Starting soak app...
app_pid=2155
logs: .context/evidence/terminal-v1-soak-postdeploy-20260302-202835/client-soak/app.log
fault logs: .context/evidence/terminal-v1-soak-postdeploy-20260302-202835/client-soak/fault.log
process samples: .context/evidence/terminal-v1-soak-postdeploy-20260302-202835/client-soak/process_samples.csv
[marketdata] Connected to ws://127.0.0.1:8080/ws
[md-lifecycle] connect url=ws://127.0.0.1:8080/ws
[md-lifecycle] hello_sent rid=h1
[md-lifecycle] subscribe_sent subject=marketdata.trade/binance/BTCUSDT/raw rid=r2
[md-lifecycle] subscribe_sent subject=marketdata.bookdelta/binance/BTCUSDT/raw rid=r3
[md-lifecycle] subscribe_sent subject=aggregation.stats/binance/BTCUSDT/raw rid=r4
[md-lifecycle] subscribe_sent subject=insights.heatmap_snapshot/binance/BTCUSDT/1m rid=r5
[md-lifecycle] subscribe_sent subject=insights.volume_profile_snapshot/binance/BTCUSDT/1m rid=r6
[md-lifecycle] subscribe_sent subject=aggregation.candle/binance/BTCUSDT/1m rid=r7
[md-lifecycle] subscribe_sent subject=marketdata.trade/binance/ETHUSDT/raw rid=r8
[md-lifecycle] subscribe_sent subject=marketdata.bookdelta/binance/ETHUSDT/raw rid=r9
[md-lifecycle] subscribe_sent subject=aggregation.stats/binance/ETHUSDT/raw rid=r10
[md-lifecycle] subscribe_sent subject=insights.heatmap_snapshot/binance/ETHUSDT/1m rid=r11
[md-lifecycle] subscribe_sent subject=insights.volume_profile_snapshot/binance/ETHUSDT/1m rid=r12
[md-lifecycle] subscribe_sent subject=aggregation.candle/binance/ETHUSDT/1m rid=r13
[md-lifecycle] subscribe_sent subject=marketdata.trade/binance/SOLUSDT/raw rid=r14
[md-lifecycle] subscribe_sent subject=marketdata.bookdelta/binance/SOLUSDT/raw rid=r15
[md-lifecycle] subscribe_sent subject=aggregation.stats/binance/SOLUSDT/raw rid=r16
[md-lifecycle] subscribe_sent subject=insights.heatmap_snapshot/binance/SOLUSDT/1m rid=r17
[md-lifecycle] subscribe_sent subject=insights.volume_profile_snapshot/binance/SOLUSDT/1m rid=r18
[md-lifecycle] subscribe_sent subject=aggregation.candle/binance/SOLUSDT/1m rid=r19
[soak] subscriptions=18 mode=multi log_ms=5000 duration_s=600
[md-lifecycle] hello_ok proto_ver=1 server_id=4756f1cd-b3ff-4b5e-a5bf-2e65b8548a1c topics=7 venues=5 symbols=0
[md-lifecycle] ack_recv op=hello subject=
[md-lifecycle] ack_recv op=subscribe subject=marketdata.trade/binance/BTCUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=marketdata.bookdelta/binance/BTCUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=aggregation.stats/binance/BTCUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=insights.heatmap_snapshot/binance/BTCUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=insights.volume_profile_snapshot/binance/BTCUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=aggregation.candle/binance/BTCUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=marketdata.trade/binance/ETHUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=marketdata.bookdelta/binance/ETHUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=aggregation.stats/binance/ETHUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=insights.heatmap_snapshot/binance/ETHUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=insights.volume_profile_snapshot/binance/ETHUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=aggregation.candle/binance/ETHUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=marketdata.trade/binance/SOLUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=marketdata.bookdelta/binance/SOLUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=aggregation.stats/binance/SOLUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=insights.heatmap_snapshot/binance/SOLUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=insights.volume_profile_snapshot/binance/SOLUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=aggregation.candle/binance/SOLUSDT/1m
[md-lifecycle] first_data_after_connect_ms=41 kind=Orderbook sid=b4d86e5f422ae7ba
[soak] t_ms=39 frame=1 conn=Connected health=No_Data streams=9 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=0.0 bps=0 rtt=19 lag=30 last=17 pm=25 pr=25 pb=23534 w[t=0 ob=0/0 st=0 hm=0 vp=0 c=0]
[soak] t_ms=5041 frame=1155 conn=Connected health=OK streams=14 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=4 qmax=1 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=166.5 bps=216782 rtt=19 lag=29 last=6 pm=593 pr=593 pb=955276 w[t=213 ob=0/0 st=64 hm=6 vp=8 c=19]
[soak] t_ms=10041 frame=1755 conn=Connected health=OK streams=15 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=65.6 bps=101020 rtt=19 lag=16 last=21 pm=1183 pr=1183 pb=1862493 w[t=256 ob=0/0 st=64 hm=13 vp=10 c=19]
[soak] t_ms=15041 frame=2355 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=2 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=161.9 bps=261455 rtt=19 lag=7 last=4 pm=1689 pr=1689 pb=2636440 w[t=256 ob=0/0 st=64 hm=20 vp=14 c=19]
[soak] t_ms=20041 frame=2955 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=43.4 bps=72654 rtt=19 lag=2 last=24 pm=1962 pr=1962 pb=3087299 w[t=256 ob=0/0 st=64 hm=26 vp=16 c=19]
[soak] t_ms=25043 frame=3532 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=48.4 bps=97965 rtt=19 lag=8 last=9 pm=2328 pr=2328 pb=3650946 w[t=256 ob=0/0 st=64 hm=31 vp=17 c=20]
[soak] t_ms=30044 frame=3832 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=0 cb=0 drop=0 d+0 p=2 rc=0 rc+0 mps=43.3 bps=75928 rtt=19 lag=23 last=12 pm=2629 pr=2629 pb=4191405 w[t=256 ob=0/0 st=64 hm=34 vp=17 c=20]
[soak] t_ms=35044 frame=4132 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=2 rc=0 rc+0 mps=50.9 bps=72685 rtt=19 lag=2 last=3 pm=3230 pr=3230 pb=5083286 w[t=256 ob=0/0 st=64 hm=37 vp=1 c=20]
[soak] t_ms=40044 frame=4432 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=51.8 bps=73805 rtt=19 lag=3 last=78 pm=3524 pr=3524 pb=5610691 w[t=256 ob=0/0 st=64 hm=39 vp=4 c=20]
[soak] t_ms=45061 frame=4733 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=87.5 bps=164203 rtt=19 lag=2 last=15 pm=3922 pr=3922 pb=6301480 w[t=256 ob=0/0 st=64 hm=43 vp=7 c=20]
[soak] t_ms=50077 frame=5034 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=108.0 bps=199999 rtt=19 lag=2 last=29 pm=4334 pr=4334 pb=7033336 w[t=256 ob=0/0 st=64 hm=46 vp=8 c=20]
[soak] t_ms=55077 frame=5334 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=46.3 bps=84617 rtt=19 lag=1 last=11 pm=4621 pr=4621 pb=7530973 w[t=256 ob=0/0 st=64 hm=52 vp=8 c=20]
[soak] t_ms=60078 frame=5634 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=62.7 bps=119107 rtt=19 lag=2 last=32 pm=5080 pr=5080 pb=8273293 w[t=256 ob=0/0 st=64 hm=58 vp=11 c=20]
